"x1","x2","x3","value","rank"
0.05,0.05,0.05,0,473
0.15,0.05,0.05,0,482
0.25,0.05,0.05,0,140
0.35,0.05,0.05,0,324
0.45,0.05,0.05,0,321
0.55,0.05,0.05,0,41
0.65,0.05,0.05,0,80
0.75,0.05,0.05,0,85
0.85,0.05,0.05,0,200
0.95,0.05,0.05,0,483
0.05,0.15,0.05,0,242
0.15,0.15,0.05,0,479
0.25,0.15,0.05,0,612
0.35,0.15,0.05,0,404
0.45,0.15,0.05,0,398
0.55,0.15,0.05,0,605
0.65,0.15,0.05,0,708
0.75,0.15,0.05,0,300
0.85,0.15,0.05,0,650
0.95,0.15,0.05,0,485
0.05,0.25,0.05,0,812
0.15,0.25,0.05,0,587
0.25,0.25,0.05,0,552
0.35,0.25,0.05,0,493
0.45,0.25,0.05,0,261
0.55,0.25,0.05,0,221
0.65,0.25,0.05,0,355
0.75,0.25,0.05,0,752
0.85,0.25,0.05,0,272
0.95,0.25,0.05,0,95
0.05,0.35,0.05,0,758
0.15,0.35,0.05,0,234
0.25,0.35,0.05,0,401
0.35,0.35,0.05,0,88
0.45,0.35,0.05,0,701
0.55,0.35,0.05,0,480
0.65,0.35,0.05,0,806
0.75,0.35,0.05,0,490
0.85,0.35,0.05,0,687
0.95,0.35,0.05,0,337
0.05,0.45,0.05,0,507
0.15,0.45,0.05,0,609
0.25,0.45,0.05,0,144
0.35,0.45,0.05,0,98
0.45,0.45,0.05,0,377
0.55,0.45,0.05,0,86
0.65,0.45,0.05,0,111
0.75,0.45,0.05,0,681
0.85,0.45,0.05,0,61
0.95,0.45,0.05,0,675
0.05,0.55,0.05,0,297
0.15,0.55,0.05,0,168
0.25,0.55,0.05,0,726
0.35,0.55,0.05,0,39
0.45,0.55,0.05,0,50
0.55,0.55,0.05,0,97
0.65,0.55,0.05,0,196
0.75,0.55,0.05,0,340
0.85,0.55,0.05,0,110
0.95,0.55,0.05,0,639
0.05,0.65,0.05,0,504
0.15,0.65,0.05,0,486
0.25,0.65,0.05,0,210
0.35,0.65,0.05,0,520
0.45,0.65,0.05,0,46
0.55,0.65,0.05,0,177
0.65,0.65,0.05,0,599
0.75,0.65,0.05,0,766
0.85,0.65,0.05,0,571
0.95,0.65,0.05,0,539
0.05,0.75,0.05,0,458
0.15,0.75,0.05,0,502
0.25,0.75,0.05,0,682
0.35,0.75,0.05,0,751
0.45,0.75,0.05,0,759
0.55,0.75,0.05,0,676
0.65,0.75,0.05,0,131
0.75,0.75,0.05,0,299
0.85,0.75,0.05,0,388
0.95,0.75,0.05,0,330
0.05,0.85,0.05,0,375
0.15,0.85,0.05,0,714
0.25,0.85,0.05,0,66
0.35,0.85,0.05,0,167
0.45,0.85,0.05,0,399
0.55,0.85,0.05,0,601
0.65,0.85,0.05,0,310
0.75,0.85,0.05,0,581
0.85,0.85,0.05,0,130
0.95,0.85,0.05,0,561
0.05,0.95,0.05,0,116
0.15,0.95,0.05,0,413
0.25,0.95,0.05,0,748
0.35,0.95,0.05,0,182
0.45,0.95,0.05,0,452
0.55,0.95,0.05,0.0169584099905965,883
0.65,0.95,0.05,0,510
0.75,0.95,0.05,0,585
0.85,0.95,0.05,0,147
0.95,0.95,0.05,0,414
0.05,0.05,0.15,0,415
0.15,0.05,0.15,0,247
0.25,0.05,0.15,0,309
0.35,0.05,0.15,0,262
0.45,0.05,0.15,0,784
0.55,0.05,0.15,0.0124272905591847,875
0.65,0.05,0.15,0,183
0.75,0.05,0.15,0,150
0.85,0.05,0.15,0,255
0.95,0.05,0.15,0,302
0.05,0.15,0.15,0,418
0.15,0.15,0.15,0,591
0.25,0.15,0.15,0,757
0.35,0.15,0.15,0,630
0.45,0.15,0.15,0,217
0.55,0.15,0.15,0.0124272905591847,877
0.65,0.15,0.15,0,530
0.75,0.15,0.15,0,371
0.85,0.15,0.15,0,79
0.95,0.15,0.15,0,71
0.05,0.25,0.15,0,319
0.15,0.25,0.15,0,455
0.25,0.25,0.15,0,26
0.35,0.25,0.15,0,179
0.45,0.25,0.15,0,400
0.55,0.25,0.15,0.0124272905591847,869
0.65,0.25,0.15,0,416
0.75,0.25,0.15,0,481
0.85,0.25,0.15,0,49
0.95,0.25,0.15,0,188
0.05,0.35,0.15,0,313
0.15,0.35,0.15,0,156
0.25,0.35,0.15,0,53
0.35,0.35,0.15,0,407
0.45,0.35,0.15,0,56
0.55,0.35,0.15,0.0124272905591847,873
0.65,0.35,0.15,0,109
0.75,0.35,0.15,0,621
0.85,0.35,0.15,0,96
0.95,0.35,0.15,0,427
0.05,0.45,0.15,0,719
0.15,0.45,0.15,0,653
0.25,0.45,0.15,0,44
0.35,0.45,0.15,0,148
0.45,0.45,0.15,0,557
0.55,0.45,0.15,0.0124272905591847,876
0.65,0.45,0.15,0,385
0.75,0.45,0.15,0,459
0.85,0.45,0.15,0,747
0.95,0.45,0.15,0,81
0.05,0.55,0.15,0,209
0.15,0.55,0.15,0,820
0.25,0.55,0.15,0,136
0.35,0.55,0.15,0,790
0.45,0.55,0.15,0,663
0.55,0.55,0.15,0.0124272905591847,874
0.65,0.55,0.15,0,25
0.75,0.55,0.15,0,73
0.85,0.55,0.15,0,548
0.95,0.55,0.15,0,165
0.05,0.65,0.15,0,810
0.15,0.65,0.15,0,396
0.25,0.65,0.15,0,544
0.35,0.65,0.15,0,556
0.45,0.65,0.15,0,466
0.55,0.65,0.15,0.0124272905591847,871
0.65,0.65,0.15,0,451
0.75,0.65,0.15,0,212
0.85,0.65,0.15,0,237
0.95,0.65,0.15,0,171
0.05,0.75,0.15,0,60
0.15,0.75,0.15,0,289
0.25,0.75,0.15,0,225
0.35,0.75,0.15,0,549
0.45,0.75,0.15,0,717
0.55,0.75,0.15,0.0124272905591847,872
0.65,0.75,0.15,0,642
0.75,0.75,0.15,0,469
0.85,0.75,0.15,0,114
0.95,0.75,0.15,0,395
0.05,0.85,0.15,0,448
0.15,0.85,0.15,0,465
0.25,0.85,0.15,0,474
0.35,0.85,0.15,0,467
0.45,0.85,0.15,0,17
0.55,0.85,0.15,0.0124272905591847,870
0.65,0.85,0.15,0,800
0.75,0.85,0.15,0,159
0.85,0.85,0.15,0,789
0.95,0.85,0.15,0,516
0.05,0.95,0.15,0.00140566695208167,842
0.15,0.95,0.15,0.00140566695208167,844
0.25,0.95,0.15,0.00140566695208167,845
0.35,0.95,0.15,0.00140566695208167,841
0.45,0.95,0.15,0.00140566695208167,843
0.55,0.95,0.15,0.0267990244897824,894
0.65,0.95,0.15,4.79922123220511e-05,832
0.75,0.95,0.15,4.79922123220511e-05,829
0.85,0.95,0.15,4.79922123220511e-05,830
0.95,0.95,0.15,4.79922123220511e-05,831
0.05,0.05,0.25,0,348
0.15,0.05,0.25,0,189
0.25,0.05,0.25,0,224
0.35,0.05,0.25,0,794
0.45,0.05,0.25,0,634
0.55,0.05,0.25,0.043029273158734,915
0.65,0.05,0.25,0,82
0.75,0.05,0.25,0,305
0.85,0.05,0.25,0,106
0.95,0.05,0.25,0,205
0.05,0.15,0.25,0,795
0.15,0.15,0.25,0,488
0.25,0.15,0.25,0,705
0.35,0.15,0.25,0,774
0.45,0.15,0.25,0,409
0.55,0.15,0.25,0.043029273158734,910
0.65,0.15,0.25,0,817
0.75,0.15,0.25,0,754
0.85,0.15,0.25,0,628
0.95,0.15,0.25,0,578
0.05,0.25,0.25,0,280
0.15,0.25,0.25,0,560
0.25,0.25,0.25,0,327
0.35,0.25,0.25,0,55
0.45,0.25,0.25,0,357
0.55,0.25,0.25,0.043029273158734,917
0.65,0.25,0.25,0,522
0.75,0.25,0.25,0,618
0.85,0.25,0.25,0,405
0.95,0.25,0.25,0,436
0.05,0.35,0.25,0,713
0.15,0.35,0.25,0,655
0.25,0.35,0.25,0,723
0.35,0.35,0.25,0,433
0.45,0.35,0.25,0,809
0.55,0.35,0.25,0.043029273158734,912
0.65,0.35,0.25,0,449
0.75,0.35,0.25,0,70
0.85,0.35,0.25,0,244
0.95,0.35,0.25,0,804
0.05,0.45,0.25,0,566
0.15,0.45,0.25,0,431
0.25,0.45,0.25,0,545
0.35,0.45,0.25,0,227
0.45,0.45,0.25,0,543
0.55,0.45,0.25,0.043029273158734,914
0.65,0.45,0.25,0,644
0.75,0.45,0.25,0,744
0.85,0.45,0.25,0,611
0.95,0.45,0.25,0,58
0.05,0.55,0.25,0,249
0.15,0.55,0.25,0,314
0.25,0.55,0.25,0,341
0.35,0.55,0.25,0,47
0.45,0.55,0.25,0,270
0.55,0.55,0.25,0.043029273158734,916
0.65,0.55,0.25,0,286
0.75,0.55,0.25,0,208
0.85,0.55,0.25,0,652
0.95,0.55,0.25,0,394
0.05,0.65,0.25,0,67
0.15,0.65,0.25,0,233
0.25,0.65,0.25,0,32
0.35,0.65,0.25,0,553
0.45,0.65,0.25,0,100
0.55,0.65,0.25,0.043029273158734,913
0.65,0.65,0.25,0,498
0.75,0.65,0.25,0,764
0.85,0.65,0.25,0,595
0.95,0.65,0.25,0,83
0.05,0.75,0.25,0,181
0.15,0.75,0.25,0,825
0.25,0.75,0.25,0,143
0.35,0.75,0.25,0,716
0.45,0.75,0.25,0,307
0.55,0.75,0.25,0.043029273158734,911
0.65,0.75,0.25,0,43
0.75,0.75,0.25,0,569
0.85,0.75,0.25,0,500
0.95,0.75,0.25,0,133
0.05,0.85,0.25,0,428
0.15,0.85,0.25,0,322
0.25,0.85,0.25,0,54
0.35,0.85,0.25,0,2
0.45,0.85,0.25,0,57
0.55,0.85,0.25,0.043029273158734,909
0.65,0.85,0.25,0,527
0.75,0.85,0.25,0,594
0.85,0.85,0.25,0,736
0.95,0.85,0.25,0,821
0.05,0.95,0.25,0.00479117953497732,850
0.15,0.95,0.25,0.00479117953497732,852
0.25,0.95,0.25,0.00479117953497732,854
0.35,0.95,0.25,0.00479117953497732,853
0.45,0.95,0.25,0.00479117953497732,851
0.55,0.95,0.25,0.0579861548860814,930
0.65,0.95,0.25,0.000202785942930513,834
0.75,0.95,0.25,0.000202785942930513,833
0.85,0.95,0.25,0.000202785942930513,836
0.95,0.95,0.25,0.000202785942930513,835
0.05,0.05,0.35,0,19
0.15,0.05,0.35,0,563
0.25,0.05,0.35,0,91
0.35,0.05,0.35,0,232
0.45,0.05,0.35,0,7
0.55,0.05,0.35,0.0849124640087044,932
0.65,0.05,0.35,0,412
0.75,0.05,0.35,0,344
0.85,0.05,0.35,0,447
0.95,0.05,0.35,0,773
0.05,0.15,0.35,0,384
0.15,0.15,0.35,0,370
0.25,0.15,0.35,0,731
0.35,0.15,0.35,0,207
0.45,0.15,0.35,0,311
0.55,0.15,0.35,0.0849124640087044,935
0.65,0.15,0.35,0,678
0.75,0.15,0.35,0,484
0.85,0.15,0.35,0,172
0.95,0.15,0.35,0,816
0.05,0.25,0.35,0,791
0.15,0.25,0.35,0,755
0.25,0.25,0.35,0,331
0.35,0.25,0.35,0,68
0.45,0.25,0.35,0,489
0.55,0.25,0.35,0.0849124640087044,936
0.65,0.25,0.35,0,187
0.75,0.25,0.35,0,365
0.85,0.25,0.35,0,356
0.95,0.25,0.35,0,248
0.05,0.35,0.35,0,435
0.15,0.35,0.35,0,142
0.25,0.35,0.35,0,226
0.35,0.35,0.35,0,477
0.45,0.35,0.35,0,240
0.55,0.35,0.35,0.0849124640087044,938
0.65,0.35,0.35,0,211
0.75,0.35,0.35,0,338
0.85,0.35,0.35,0,641
0.95,0.35,0.35,0,10
0.05,0.45,0.35,0,589
0.15,0.45,0.35,0,368
0.25,0.45,0.35,0,494
0.35,0.45,0.35,0,276
0.45,0.45,0.35,0,672
0.55,0.45,0.35,0.0849124640087044,937
0.65,0.45,0.35,0,193
0.75,0.45,0.35,0,770
0.85,0.45,0.35,0,657
0.95,0.45,0.35,0,163
0.05,0.55,0.35,0,761
0.15,0.55,0.35,0,397
0.25,0.55,0.35,0,660
0.35,0.55,0.35,0,798
0.45,0.55,0.35,0,501
0.55,0.55,0.35,0.0849124640087044,939
0.65,0.55,0.35,0,92
0.75,0.55,0.35,0,120
0.85,0.55,0.35,0,332
0.95,0.55,0.35,0,787
0.05,0.65,0.35,0,733
0.15,0.65,0.35,0,457
0.25,0.65,0.35,0,149
0.35,0.65,0.35,0,251
0.45,0.65,0.35,0,709
0.55,0.65,0.35,0.0849124640087044,933
0.65,0.65,0.35,0,410
0.75,0.65,0.35,0,306
0.85,0.65,0.35,0,753
0.95,0.65,0.35,0,174
0.05,0.75,0.35,0,529
0.15,0.75,0.35,0,826
0.25,0.75,0.35,0,654
0.35,0.75,0.35,0,362
0.45,0.75,0.35,0,564
0.55,0.75,0.35,0.0849124640087044,931
0.65,0.75,0.35,0,11
0.75,0.75,0.35,0,38
0.85,0.75,0.35,0,298
0.95,0.75,0.35,0,827
0.05,0.85,0.35,0,574
0.15,0.85,0.35,0,152
0.25,0.85,0.35,0,730
0.35,0.85,0.35,0,320
0.45,0.85,0.35,0,127
0.55,0.85,0.35,0.0849124640087044,934
0.65,0.85,0.35,0,139
0.75,0.85,0.35,0,406
0.85,0.85,0.35,0,669
0.95,0.85,0.35,0,462
0.05,0.95,0.35,0.01065189390429,865
0.15,0.95,0.35,0.01065189390429,868
0.25,0.95,0.35,0.01065189390429,866
0.35,0.95,0.35,0.01065189390429,867
0.45,0.95,0.35,0.01065189390429,864
0.55,0.95,0.35,0.10372605583878,940
0.65,0.95,0.35,0.000613544731144295,839
0.75,0.95,0.35,0.000613544731144295,840
0.85,0.95,0.35,0.000613544731144295,838
0.95,0.95,0.35,0.000613544731144295,837
0.05,0.05,0.45,0,141
0.15,0.05,0.45,0,629
0.25,0.05,0.45,0,87
0.35,0.05,0.45,0,266
0.45,0.05,0.45,0,792
0.55,0.05,0.45,0.130494043782532,944
0.65,0.05,0.45,0,596
0.75,0.05,0.45,0,534
0.85,0.05,0.45,0,818
0.95,0.05,0.45,0,126
0.05,0.15,0.45,0,63
0.15,0.15,0.45,0,815
0.25,0.15,0.45,0,117
0.35,0.15,0.45,0,598
0.45,0.15,0.45,0,4
0.55,0.15,0.45,0.130494043782532,946
0.65,0.15,0.45,0,292
0.75,0.15,0.45,0,24
0.85,0.15,0.45,0,732
0.95,0.15,0.45,0,584
0.05,0.25,0.45,0,214
0.15,0.25,0.45,0,797
0.25,0.25,0.45,0,813
0.35,0.25,0.45,0,274
0.45,0.25,0.45,0,739
0.55,0.25,0.45,0.130494043782532,943
0.65,0.25,0.45,0,323
0.75,0.25,0.45,0,195
0.85,0.25,0.45,0,454
0.95,0.25,0.45,0,5
0.05,0.35,0.45,0,361
0.15,0.35,0.45,0,668
0.25,0.35,0.45,0,819
0.35,0.35,0.45,0,445
0.45,0.35,0.45,0,722
0.55,0.35,0.45,0.130494043782532,945
0.65,0.35,0.45,0,524
0.75,0.35,0.45,0,511
0.85,0.35,0.45,0,528
0.95,0.35,0.45,0,603
0.05,0.45,0.45,0,649
0.15,0.45,0.45,0,499
0.25,0.45,0.45,0,129
0.35,0.45,0.45,0,203
0.45,0.45,0.45,0,264
0.55,0.45,0.45,0.130494043782532,948
0.65,0.45,0.45,0,828
0.75,0.45,0.45,0,762
0.85,0.45,0.45,0,345
0.95,0.45,0.45,0,559
0.05,0.55,0.45,0,304
0.15,0.55,0.45,0,374
0.25,0.55,0.45,0,391
0.35,0.55,0.45,0,254
0.45,0.55,0.45,0,329
0.55,0.55,0.45,0.130494043782532,949
0.65,0.55,0.45,0,403
0.75,0.55,0.45,0,670
0.85,0.55,0.45,0,1
0.95,0.55,0.45,0,786
0.05,0.65,0.45,0,614
0.15,0.65,0.45,0,364
0.25,0.65,0.45,0,460
0.35,0.65,0.45,0,419
0.45,0.65,0.45,0,158
0.55,0.65,0.45,0.130494043782532,947
0.65,0.65,0.45,0,271
0.75,0.65,0.45,0,537
0.85,0.65,0.45,0,191
0.95,0.65,0.45,0,6
0.05,0.75,0.45,0,342
0.15,0.75,0.45,0,155
0.25,0.75,0.45,0,535
0.35,0.75,0.45,0,729
0.45,0.75,0.45,0,198
0.55,0.75,0.45,0.130494043782532,942
0.65,0.75,0.45,0,620
0.75,0.75,0.45,0,201
0.85,0.75,0.45,0,369
0.95,0.75,0.45,0,519
0.05,0.85,0.45,0,623
0.15,0.85,0.45,0,27
0.25,0.85,0.45,0,228
0.35,0.85,0.45,0,633
0.45,0.85,0.45,0,335
0.55,0.85,0.45,0.130494043782532,941
0.65,0.85,0.45,0,683
0.75,0.85,0.45,0,402
0.85,0.85,0.45,0,235
0.95,0.85,0.45,0,316
0.05,0.95,0.45,0.0200852533618853,887
0.15,0.95,0.45,0.0200852533618853,885
0.25,0.95,0.45,0.0200852533618853,884
0.35,0.95,0.45,0.0200852533618853,886
0.45,0.95,0.45,0.0200852533618853,888
0.55,0.95,0.45,0.150624760115326,968
0.65,0.95,0.45,0.00206167834810187,848
0.75,0.95,0.45,0.00206167834810187,847
0.85,0.95,0.45,0.00206167834810187,849
0.95,0.95,0.45,0.00206167834810187,846
0.05,0.05,0.55,0,346
0.15,0.05,0.55,0,115
0.25,0.05,0.55,0,93
0.35,0.05,0.55,0,661
0.45,0.05,0.55,0,496
