"k","u","n","Tn"
"split on x1",0.143,0,136.620143023216
"split on x1",0.143,1,1.36720899771676
"split on x1",0.143,2,1.69109091299277
"split on x1",0.143,3,1.77231783763181
"split on x1",0.143,4,136.762051275085
"split on x1",0.143,5,133.268718636039
"split on x1",0.143,6,127.178134054419
"split on x1",0.143,7,2.6082199522515
"split on x1",0.143,8,23.4074070922175
"split on x1",0.143,9,132.312838786667
"split on x1",0.143,10,2.11697791847363
"split on x1",0.143,11,21.4003769452207
"split on x1",0.143,12,1.41920969413131
"split on x1",0.143,13,0.981348218938166
"split on x1",0.143,14,3.54394578879458
"split on x1",0.143,15,2.15822703526997
"split on x2",0.143,0,122.82421958578
"split on x2",0.143,1,112.642425538263
"split on x2",0.143,2,118.471865518372
"split on x2",0.143,3,123.219233820431
"split on x2",0.143,4,119.75813751127
"split on x2",0.143,5,117.147933811941
"split on x2",0.143,6,117.912029644657
"split on x2",0.143,7,114.021030222387
"split on x2",0.143,8,121.561808035695
"split on x2",0.143,9,120.514833484961
"split on x2",0.143,10,122.263643263123
"split on x2",0.143,11,117.887541321363
"split on x2",0.143,12,119.623270091222
"split on x2",0.143,13,57.4183941913736
"split on x2",0.143,14,112.949115107737
"split on x2",0.143,15,114.49163340441
"split on x3",0.143,0,14.9364226242191
"split on x3",0.143,1,20.6972221931342
"split on x3",0.143,2,14.4211246857905
"split on x3",0.143,3,37.4946172271377
"split on x3",0.143,4,18.3030447408698
"split on x3",0.143,5,15.3880060130873
"split on x3",0.143,6,16.4951113931052
"split on x3",0.143,7,11.9248274597248
"split on x3",0.143,8,15.9887998242409
"split on x3",0.143,9,13.6917722047541
"split on x3",0.143,10,16.1245308789664
"split on x3",0.143,11,18.8094829209565
"split on x3",0.143,12,14.5266086939918
"split on x3",0.143,13,20.5899871512339
"split on x3",0.143,14,13.6270302632408
"split on x3",0.143,15,19.8622498208094
"split on x1",0.286,0,137.798518237542
"split on x1",0.286,1,1.94325111166822
"split on x1",0.286,2,2.22658532456998
"split on x1",0.286,3,129.603519824941
"split on x1",0.286,4,3.43254289979523
"split on x1",0.286,5,131.047198802495
"split on x1",0.286,6,128.229927219467
"split on x1",0.286,7,128.831270911773
"split on x1",0.286,8,1.71748672850454
"split on x1",0.286,9,133.429430017236
"split on x1",0.286,10,1.03127099371304
"split on x1",0.286,11,1.82050363671439
"split on x1",0.286,12,4.96673092799668
"split on x1",0.286,13,2.94214845415806
"split on x1",0.286,14,1.03562129212969
"split on x1",0.286,15,127.75693745198
"split on x2",0.286,0,111.35366044595
"split on x2",0.286,1,108.019629066051
"split on x2",0.286,2,105.227471847951
"split on x2",0.286,3,101.303535488491
"split on x2",0.286,4,109.94013780024
"split on x2",0.286,5,104.280326760704
"split on x2",0.286,6,101.47039934197
"split on x2",0.286,7,102.604823839747
"split on x2",0.286,8,118.225562890082
"split on x2",0.286,9,103.910363031747
"split on x2",0.286,10,100.187470908197
"split on x2",0.286,11,106.790185257846
"split on x2",0.286,12,102.939803138336
"split on x2",0.286,13,105.364686064771
"split on x2",0.286,14,106.530218486668
"split on x2",0.286,15,100.925915534304
"split on x3",0.286,0,26.1188565032967
"split on x3",0.286,1,34.1100529074861
"split on x3",0.286,2,28.4041240789397
"split on x3",0.286,3,24.1876306924352
"split on x3",0.286,4,27.1552778149107
"split on x3",0.286,5,25.1036628930393
"split on x3",0.286,6,27.3633968525362
"split on x3",0.286,7,45.6349363328337
"split on x3",0.286,8,25.6275659529899
"split on x3",0.286,9,29.6342702857368
"split on x3",0.286,10,26.4020980872782
"split on x3",0.286,11,31.0886696201997
"split on x3",0.286,12,28.2866805339796
"split on x3",0.286,13,25.7836305286011
"split on x3",0.286,14,27.8303552713551
"split on x3",0.286,15,33.1325182444968
"split on x1",0.429,0,136.710995086613
"split on x1",0.429,1,114.669811136103
"split on x1",0.429,2,128.501062432817
"split on x1",0.429,3,129.198597608885
"split on x1",0.429,4,129.150504606832
"split on x1",0.429,5,133.955159503741
"split on x1",0.429,6,129.973195203117
"split on x1",0.429,7,131.181775325249
"split on x1",0.429,8,134.930287412019
"split on x1",0.429,9,127.106272129998
"split on x1",0.429,10,124.631836857312
"split on x1",0.429,11,128.210371595392
"split on x1",0.429,12,17.2044320562623
"split on x1",0.429,13,124.620069120006
"split on x1",0.429,14,130.759016736809
"split on x1",0.429,15,133.000406846676
"split on x2",0.429,0,99.6415714531588
"split on x2",0.429,1,96.3920805194751
"split on x2",0.429,2,94.0539399986503
"split on x2",0.429,3,94.6079191668444
"split on x2",0.429,4,92.3125543709974
"split on x2",0.429,5,93.6970235234641
"split on x2",0.429,6,97.88936322501
"split on x2",0.429,7,92.1417861453611
"split on x2",0.429,8,84.7867470139246
"split on x2",0.429,9,66.9526588024592
"split on x2",0.429,10,93.5164311574454
"split on x2",0.429,11,94.4937347736192
"split on x2",0.429,12,95.4661836818359
"split on x2",0.429,13,94.4776975205896
"split on x2",0.429,14,89.8129012057164
"split on x2",0.429,15,87.5434978124854
"split on x3",0.429,0,61.0416145563424
"split on x3",0.429,1,75.5817833268041
"split on x3",0.429,2,59.7550556939519
"split on x3",0.429,3,66.0042450249508
"split on x3",0.429,4,65.9813530645936
"split on x3",0.429,5,67.4461177378579
"split on x3",0.429,6,60.2689631909136
"split on x3",0.429,7,63.4395070121118
"split on x3",0.429,8,73.3806550993236
"split on x3",0.429,9,57.3408616473933
"split on x3",0.429,10,60.2516837811016
"split on x3",0.429,11,62.3488818904118
"split on x3",0.429,12,71.3877648702453
"split on x3",0.429,13,64.1158770887705
"split on x3",0.429,14,62.7836118224724
"split on x3",0.429,15,60.2135617258459
"split on x1",0.571,0,22.5639649817486
"split on x1",0.571,1,32.4668942766774
"split on x1",0.571,2,51.0896957269214
"split on x1",0.571,3,35.822263407643
"split on x1",0.571,4,33.6458622520722
"split on x1",0.571,5,46.0013765590709
"split on x1",0.571,6,30.782392481124
"split on x1",0.571,7,24.3882548828911
"split on x1",0.571,8,24.2258812433089
"split on x1",0.571,9,27.8798552814494
"split on x1",0.571,10,40.9820383588765
"split on x1",0.571,11,39.7416292680464
"split on x1",0.571,12,58.6662094155273
"split on x1",0.571,13,31.6342796994903
"split on x1",0.571,14,44.1268511404727
"split on x1",0.571,15,32.1920437961895
"split on x2",0.571,0,80.4800115690957
"split on x2",0.571,1,77.5461099446166
"split on x2",0.571,2,74.2840311668138
"split on x2",0.571,3,77.5218355206114
"split on x2",0.571,4,74.5480808577319
"split on x2",0.571,5,74.6863875997208
"split on x2",0.571,6,75.5484089511054
"split on x2",0.571,7,70.9446801561747
"split on x2",0.571,8,78.7188386116195
"split on x2",0.571,9,79.5258905190892
"split on x2",0.571,10,66.2309584469648
"split on x2",0.571,11,73.7198612071479
"split on x2",0.571,12,69.0089296097027
"split on x2",0.571,13,80.3542211877567
"split on x2",0.571,14,74.1332521257946
"split on x2",0.571,15,73.4964111705336
"split on x3",0.571,0,150.630089431334
"split on x3",0.571,1,93.2601858163326
"split on x3",0.571,2,98.5939326056728
"split on x3",0.571,3,80.8053768573531
"split on x3",0.571,4,122.021551295436
"split on x3",0.571,5,135.143185583312
"split on x3",0.571,6,109.147679412672
"split on x3",0.571,7,109.401973578968
"split on x3",0.571,8,80.0201230508777
"split on x3",0.571,9,136.609628914192
"split on x3",0.571,10,150.473036630246
"split on x3",0.571,11,79.3628110994121
"split on x3",0.571,12,117.502028319814
"split on x3",0.571,13,106.986318606135
"split on x3",0.571,14,77.4096830926146
"split on x3",0.571,15,79.7979151488899
"split on x1",0.714,0,35.281469029608
"split on x1",0.714,1,38.6328010208875
"split on x1",0.714,2,49.3952123598914
"split on x1",0.714,3,42.3470317759639
"split on x1",0.714,4,44.4247817789799
"split on x1",0.714,5,40.0195471225789
"split on x1",0.714,6,31.4366355895738
"split on x1",0.714,7,38.957389058983
"split on x1",0.714,8,41.8039236294926
"split on x1",0.714,9,35.7965951670682
"split on x1",0.714,10,33.5896200706448
"split on x1",0.714,11,30.2316396721868
"split on x1",0.714,12,47.6659471851835
"split on x1",0.714,13,35.8658079454827
"split on x1",0.714,14,30.553287426887
"split on x1",0.714,15,39.8737024383429
"split on x2",0.714,0,74.3485114306862
"split on x2",0.714,1,49.756937310138
"split on x2",0.714,2,73.5012655618185
"split on x2",0.714,3,26.5326224612348
"split on x2",0.714,4,72.7877383252457
"split on x2",0.714,5,73.2505410937195
"split on x2",0.714,6,67.5246713812902
"split on x2",0.714,7,73.2031466406767
"split on x2",0.714,8,28.5724742325684
"split on x2",0.714,9,59.9214756740414
"split on x2",0.714,10,33.8366132740201
"split on x2",0.714,11,71.4446517667586
"split on x2",0.714,12,77.8449846497922
"split on x2",0.714,13,36.028155702026
"split on x2",0.714,14,33.4439853477486
"split on x2",0.714,15,66.3478233659775
"split on x3",0.714,0,127.304691774677
"split on x3",0.714,1,117.248881281013
"split on x3",0.714,2,102.743299717689
"split on x3",0.714,3,121.826929002553
"split on x3",0.714,4,106.926962267664
"split on x3",0.714,5,90.1104478962447
"split on x3",0.714,6,92.3941935063403
"split on x3",0.714,7,102.578349862192
"split on x3",0.714,8,138.073282778778
"split on x3",0.714,9,127.943106993978
"split on x3",0.714,10,127.974411772016
"split on x3",0.714,11,106.417554856298
"split on x3",0.714,12,125.7619589728
"split on x3",0.714,13,98.9798036222299
"split on x3",0.714,14,126.23779230568
"split on x3",0.714,15,107.536583734274
"split on x1",0.857,0,8.83743702239352
"split on x1",0.857,1,6.50413540560584
"split on x1",0.857,2,8.21506140377944
"split on x1",0.857,3,11.7206433169879
"split on x1",0.857,4,19.398891939384
"split on x1",0.857,5,9.60164245923433
"split on x1",0.857,6,11.6590480975195
"split on x1",0.857,7,15.888846710655
"split on x1",0.857,8,14.4976227395907
"split on x1",0.857,9,16.3623536910041
"split on x1",0.857,10,8.40677618753685
"split on x1",0.857,11,12.089804326554
"split on x1",0.857,12,12.7726380047979
"split on x1",0.857,13,9.91046545977101
"split on x1",0.857,14,8.20996232809869
"split on x1",0.857,15,8.85126442245709
"split on x2",0.857,0,68.8123961543264
"split on x2",0.857,1,61.3982501126145
"split on x2",0.857,2,48.3217469693481
"split on x2",0.857,3,56.0689005751906
"split on x2",0.857,4,67.8742838538563
"split on x2",0.857,5,56.8954253641723
"split on x2",0.857,6,48.5826554483065
"split on x2",0.857,7,45.6687239072166
"split on x2",0.857,8,65.5021189405815
"split on x2",0.857,9,68.5712093749597
"split on x2",0.857,10,40.4705548050406
"split on x2",0.857,11,55.5288273767412
"split on x2",0.857,12,47.4927946614031
"split on x2",0.857,13,72.5970762471162
"split on x2",0.857,14,71.0216382510634
"split on x2",0.857,15,47.2938897454187
"split on x3",0.857,0,64.8174404573366
"split on x3",0.857,1,64.1425411690211
"split on x3",0.857,2,66.2719836374834
"split on x3",0.857,3,69.4149268145668
"split on x3",0.857,4,63.5242083807341
"split on x3",0.857,5,68.574455082523
"split on x3",0.857,6,68.7868052045727
"split on x3",0.857,7,68.8029967430876
"split on x3",0.857,8,60.8349438366564
"split on x3",0.857,9,69.2937842013255
"split on x3",0.857,10,66.0712301554091
"split on x3",0.857,11,72.4510263653801
"split on x3",0.857,12,57.607181683064
"split on x3",0.857,13,63.0374876056069
"split on x3",0.857,14,63.3134570458283
"split on x3",0.857,15,70.9178465849982
